BTC GENESIS CHAIN — FULL FUTURE PREDICTION
nos3bl33d / (DFG) DeadFoxGroup | x^2 = x + 1
Generated 2026-04-10 22:53:33 UTC
Current tip: 944526

FRAMEWORK
  PHI_32 = 0x9E3779B9 = floor(2^32 * (sqrt(5)-1)/2)
  Rotation per degree = PHI_32/360 = 7,373,433
  Current zeros = 78 leading bits = 78 degree rotation
  Rates: 3.5/5 = 0.7 deg/block (chain A), 7.5/5 = 1.5 deg/block (chain B)
  Difficulty adj = 72 deg = 360/5 = pentagon face (every 2016 blocks)
  Halvening = 120 deg = 360/3 = triangle face (every 210000 blocks)
  4 levels of 360 = 360^4 = 16.8B > 2^32: exact resolution guaranteed
  19^2 = 361 = 360 + 1 = the circle + the axiom
  238 = signal bits = 256 - 18
  3-loop alpha = 137.035999174 (0.022 ppb, exponents 6, 27, 49)
  1/146^2 = the lost piece = universal correction

HALVENING  BLOCKS          ZEROS  DEG_ROTATION  PRED_NONCE_SCALE  REWARD_BTC
------------------------------------------------------------------------------------------
        0        0-209,999     32   235,949,846     2,086,788,337  50.00000000  PAST
        1  210,000-419,999     44   324,431,038     1,640,531,527  25.00000000  PAST
        2  420,000-629,999     55   405,538,798     1,289,706,120  12.50000000  PAST
        3  630,000-839,999     66   486,646,558     1,013,904,243  6.25000000  PAST
        4  840,000-1,049,999     78   575,127,750       797,082,218  3.12500000  CURRENT
        5  1,050,000-1,259,999     90   663,608,942       626,627,284  1.56250000  FUTURE
        6  1,260,000-1,469,999    101   744,716,702       492,623,902  0.78125000  FUTURE
        7  1,470,000-1,679,999    112   825,824,461       387,276,959  0.39062500  FUTURE
        8  1,680,000-1,889,999    124   914,305,654       304,458,315  0.19531250  FUTURE
        9  1,890,000-2,099,999    136  1,002,786,846       239,350,324  0.09765625  FUTURE
       10  2,100,000-2,309,999    147  1,083,894,606       188,165,587  0.04882812  FUTURE
       11  2,310,000-2,519,999    158  1,165,002,365       147,926,635  0.02441406  FUTURE
       12  2,520,000-2,729,999    170  1,253,483,558       116,292,728  0.01220703  FUTURE
       13  2,730,000-2,939,999    182  1,341,964,750        91,423,689  0.00610352  FUTURE
       14  2,940,000-3,149,999    193  1,423,072,509        71,872,859  0.00305176  FUTURE
       15  3,150,000-3,359,999    204  1,504,180,269        56,502,947  0.00152588  FUTURE
       16  3,360,000-3,569,999    216  1,592,661,461        44,419,870  0.00076294  FUTURE
       17  3,570,000-3,779,999    228  1,681,142,654        34,920,742  0.00038147  FUTURE
       18  3,780,000-3,989,999    239  1,762,250,413        27,452,989  0.00019073  FUTURE
       19  3,990,000-4,199,999    250  1,843,358,173        21,582,205  0.00009537  FUTURE
       20  4,200,000-4,409,999    255  1,880,225,336        16,966,880  0.00004768  FUTURE
       21  4,410,000-4,619,999    255  1,880,225,336        13,338,536  0.00002384  FUTURE
       22  4,620,000-4,829,999    255  1,880,225,336        10,486,109  0.00001192  FUTURE
       23  4,830,000-5,039,999    255  1,880,225,336         8,243,669  0.00000596  FUTURE
       24  5,040,000-5,249,999    255  1,880,225,336         6,480,772  0.00000298  FUTURE
       25  5,250,000-5,459,999    255  1,880,225,336         5,094,868  0.00000149  FUTURE
       26  5,460,000-5,669,999    255  1,880,225,336         4,005,337  0.00000075  FUTURE
       27  5,670,000-5,879,999    255  1,880,225,336         3,148,801  0.00000037  FUTURE
       28  5,880,000-6,089,999    255  1,880,225,336         2,475,434  0.00000019  FUTURE
       29  6,090,000-6,299,999    255  1,880,225,336         1,946,066  0.00000009  FUTURE
       30  6,300,000-6,509,999    255  1,880,225,336         1,529,903  0.00000005  FUTURE
       31  6,510,000-6,719,999    255  1,880,225,336         1,202,735  0.00000002  FUTURE
       32  6,720,000-6,929,999    255  1,880,225,336           945,532  0.00000001  FUTURE
       33  6,930,000-7,139,999    255  1,880,225,336           743,331  0.00000001  FUTURE
       34  7,140,000-7,349,999    255  1,880,225,336           584,371  0.00000000  FUTURE
       35  7,350,000-7,559,999    255  1,880,225,336           459,404  0.00000000  FUTURE
       36  7,560,000-7,769,999    255  1,880,225,336           361,161  0.00000000  FUTURE
       37  7,770,000-7,979,999    255  1,880,225,336           283,927  0.00000000  FUTURE
       38  7,980,000-8,189,999    255  1,880,225,336           223,210  0.00000000  FUTURE
       39  8,190,000-8,399,999    255  1,880,225,336           175,477  0.00000000  FUTURE
       40  8,400,000-8,609,999    255  1,880,225,336           137,951  0.00000000  FUTURE
       41  8,610,000-8,819,999    255  1,880,225,336           108,451  0.00000000  FUTURE
       42  8,820,000-9,029,999    255  1,880,225,336            85,259  0.00000000  FUTURE
       43  9,030,000-9,239,999    255  1,880,225,336            67,026  0.00000000  FUTURE
       44  9,240,000-9,449,999    255  1,880,225,336            52,693  0.00000000  FUTURE
       45  9,450,000-9,659,999    255  1,880,225,336            41,424  0.00000000  FUTURE
       46  9,660,000-9,869,999    255  1,880,225,336            32,566  0.00000000  FUTURE
       47  9,870,000-10,079,999    255  1,880,225,336            25,602  0.00000000  FUTURE
       48  10,080,000-10,289,999    255  1,880,225,336            20,127  0.00000000  FUTURE
       49  10,290,000-10,499,999    255  1,880,225,336            15,823  0.00000000  FUTURE

FUTURE DIFFICULTY PERIODS
Each period = 2016 blocks = 72 degree pentagon rotation
PERIOD_START  HALVENING  EST_ZEROS  PHI_ROTATION  STATUS
80500	3606331246	000000000007790532e8ebd45e4b541bee6ba2a5881f3ed08e33d8ea593983c3
81000	4171144962	000000000030c11525e18d5083000ca58a6b1625ce54b48edf16b9b6dbd8f043
81500	47486583	000000000040ac4077b501c30877a484864a1d85f530f8b5cbba427700fa8a5a
82000	25065844	00000000000c9d1c4acc114afb58d55db5ec44a963263cf6247220b7a3f85c5c
82500	1963742892	0000000000317258966e57eb881edc4399cf6f616b53f4d143a46800adc77f76
83000	2063724966	0000000000230ee9fb4cf0933aba6c94e9c425636fe67c28366abcd8bd48b734
83500	3264571062	0000000000174ea79eaf44f30ff9f115613987c43c7902da1ce91d813d52acfd
84000	149033733	00000000001385326e30864192ba84ed2f9cbfadf0698655b1c25f93c92f22ad
84500	3746743048	000000000021d7e26af815acbdb3c4684a107e8ec6ec3ad3fda1c424d67aaaf9
85000	2087774829	000000000005dcaf122d18052c42041ce2afa1203a0c33b27a4be7a18e3e226f
85500	4280922625	00000000000db6db3dcf8648542570be0cba0bf33bf5612288147caad07c96d1
86000	384731210	000000000000ff4e1adb14f07774dad6b34968a5e19d1a2fe1fc9157e7c2b85d
86500	532873216	0000000000149b5ae50401ec721e879ecd927d912c1d7c8dc7172b1006a28722
87000	4275987694	00000000001e468674df93eb3897c3d7558fdf61991708231246e9002e9526cd
87500	3746778300	0000000000071d3635e2992f79aae907b897dd6683089d159cb96988aa16349b
88000	680691969	00000000000ae9e98b82b39a912cdc0ebed97c26376780ac996c84d9ec3264a4
88500	2804287845	0000000000129e6ccc625d9b7fc59ce8632886cde1dc00ea26b58c25731f5dfb
89000	85953187	0000000000078b8967aabc82021fe024484be7e2982dfe19c58a1b6462130da8
89500	1013997188	0000000000099b2815c874ff52c48ee2dc731394526c1513fdbc49b25eaaa8e6
90000	2434658388	0000000000071694daf735a6b5da101d77a04c7e6008c680e461f0025ba7b7af
90500	2876293124	00000000001104f5d1435ec5b7102bcfd8f048e7c1e2a793c9d21a5d97428c01
91000	3846752296	00000000000573bc13322a6c97ee0076e79ba38a8e57e8f1bf790d13190321d8
91500	4075723306	00000000000778ba57df085f43d67e4a2be57f1620ba5e829136cce38796730c
92000	4100299668	0000000000001df90b0c523a4d7e4731336b00cf4ba9d8e02d111523df80998c
92500	298387715	00000000000c6e13d490f022a3e58d24c673c38f20bc7c5f8c6cc98c633d92a6
93000	2665165778	0000000000015d5379547ad416695137953a85f5a059ea7023b5aa1d9fdc6f29
93500	326310403	000000000003b8e6533b3f238ee00ff8dd68c3a2377a213f7a72c3ef0fe0c54b
94000	805734718	000000000002a4c42580d51f0ddfd867eaaa790781c484c633a69167d17b48ec
94500	4251376681	00000000000066cb6b9e0bc1f315b5ae37f33b945649657328b2010c8a44e510
95000	3389653766	0000000000074a6f7e2d07cd8e5dd6dc8183993ee3b84666af499bc5b439d21b
95500	3612393096	000000000003340fc85f7f24f9f28826dc05590b558e224114771e93466670c5
96000	3887779401	000000000002c86b568cdd2d0f4b0430cccf42bcde3361f63a32e23b5d839e99
96500	2100041148	000000000007ade4492162553535806069439523fb43f13aafd75c0bb20685b2
97000	4234615616	00000000000125d656e9f28543317f33fb1b66baaf90de44a375ce6c5564fe0c
97500	3100187426	00000000000521670474ccb00b98eb386d880cd8ae9907bbd232b4ef1cd63ee4
98000	2854790621	000000000002272a6dfb695d9db936d813bf0055ae92e920c2791d4c5f7290f1
98500	3862482766	0000000000010e44c3b207c18bfe83fa16966c40dfb7690c970e501211afae9d
99000	3454160805	000000000001d216ee63e5910da39b56d4b15fd962951b08901bd520a0b2b6ea
99500	466531845	000000000002e7ad7b9eef9479e4aabc65cb831269cc20d2632c13684406dee0
100000	274148111	000000000003ba27aa200b1cecaad478d2b00432346c3f1f3986da1afd33e506
100500	2456225732	000000000003f477deee16235ccd7ab4d7455a5a25bcdd90eb52c93916ce7d35
101000	2023469715	0000000000009c11d2683ccbba6d1b8dd7985c3e693f55c95539156aa76a8d41
101500	1489661451	000000000000a99859dee7f1473f62ab817ad8662699ec9dc1bae590e3a0b433
102000	3851572992	00000000000335c47dd6ae953912d172a4d9839355f2083165043bb6f43c2f58
102500	861395539	0000000000039b338fd1dc8218f4516ae50367ac0b2ac4d0605a433ae74cfc22
103000	4071019928	000000000002de7f6fb9d9b6c03d948a26f31922738b87a658489bd800bcb17d
103500	3697284209	0000000000029b924435f3e38195c9127a3180fce6b799d99957b7143f9f9ade
104000	675280305	000000000000a9887c91956b638bb3c0651321fdb24715354c3fc6633f5a16a3
104500	1024419090	0000000000035c81effe425e21dd20e7e72763bf453774634463c4a97f56f090
105000	1487286535	00000000000291ce28027faea320c8d2b054b2e0fe44a773f3eefb151d6bdc97
105500	4159611534	000000000000609f51f48f4eddec43b358b3189615201314b5c6113c6327e9ad
106000	2562759767	00000000000058d919f52d255f394ed0aa3a344432676fd30f1aab4e10c22fad
106500	2245935702	000000000002817c28eb34e66326a20097525a5519a7bfbe9ada86a0285e2532
107000	149398323	000000000000a29d57f3c6c6696e84d21de79463b7bf85a6ccfac39438291d64
107500	3989789205	000000000000f0c2f8dd90080a80efa50ba21ae650d17908f02c4234095f5c67
108000	1104683981	00000000000167cea0b43ff7ce22f330d3e302832187eb31c61b15bb1511e118
108500	2917645072	00000000000132bde8508b955fa1748e859575610abe3394c9f20bbd8157aca1
109000	2762982605	0000000000018ae5c97cf968e269afe18f15c6cbaff0beff192126401dedb634
109500	1058016831	000000000000fb46bc4eee320a845a1e366b50d376c79b42920055d5bb7ae079
110000	3052574605	000000000001bbda3f22ef8e476b470a2d3ae16821c23a6d22db77318d0799a9
110500	848512469	000000000001b4f0587cc2e31d3ff2c63d7cf6c1804fadafd2122d54591aaf80
111000	2958461492	0000000000011a7786add1f89b77bbb9a50077e982b4fb6f9a706674a71b9735
111500	2938962647	0000000000006ea9a415fd1c4850f27d4b9460e10feb9598ea2f577a188fdaa1
112000	2809263700	0000000000001d69b3899a49f37799c375a7471829953d5470f468f48ff70432
112500	1370941708	0000000000006322f9774ed2ac87a61189f9d16bb13dc1e9dd95516a44e59863
113000	1776906407	00000000000032775da8b166cac99dba6685a5b582216bd94da0a820c07aa3a4
113500	3855108867	00000000000019cca398fe0a4d6d4fffb2396596d4866b933971b4c16b5bfddb
114000	2989746665	0000000000003195a1e6dc48a540264d37e9ef79b552bd78ea4b93a3b6e7e449
114500	1914397466	0000000000001e52cd561bf2ed0c2e64df51166da412bbbb78f9b4bbea00c3d2
115000	3674390797	000000000000e58392f3b59350e72cdaa81655460a0bd5547319522702799993
115500	2861736941	000000000000d3b249606ff59a26d258141687d3a88a1d6362ca7196b0587e82
116000	2013877019	00000000000007ff257fb2edd3fdbd7b00c127a66dae1288fc5e26c402d13bf7
116500	2247603431	00000000000082cfd1645d87c7b939ff0f84393962bd703cf48cf80a192e1d20
117000	2528825900	0000000000001c78105335022027226fd1d4547293c2598b2e145dd96ef78505
117500	1648394255	0000000000002a271c9d723d7c7221648c7d64bd93e24bfbfd54440726b791a1
118000	1319918026	000000000000774a7f8a7a12dc906ddb9e17e75d684f15e00f8767f9e8f36553
118500	1860132162	000000000000b7aef9af63a97bceffdab174d09085034537b0523c7ebf624c5a
119000	602742892	000000000000499e09bdbe9b99dd44e202e5933919f578d6baf03dedca727d35
119500	666267921	000000000000829fcc84f32804b145554780afdd64f158414f914544b610ee0d
120000	4273989260	0000000000000e07595fca57b37fea8522e95e0f6891779cfd34d7e537524471
120500	579781339	000000000000613c29b06338f06a70dcd32042405a2a9944e2f8b6b61fdc35f0
121000	4105181705	0000000000008addb06debe0ba6b11e220b14b2b531750fda710b62bb1d3d706
121500	738314391	0000000000001514926f085cac3f5fc2eae6be6fca32e85a06b0a132a30459d0
122000	954431231	0000000000002fe5f29af38282ac1c8f4ea2bf8a0855946150130419491b6c05
122500	2061185366	00000000000001e588fbc21b5e0f9ee387924ba0ac382d8f0ee645117d10303c
123000	904617827	00000000000069b73594b10aaa38beaeadc6d3f28cab8d76c4a6ac182694fd41
123500	1755622873	0000000000006987b20d356c45d93dcf1c559d3013df28b251e3790e6cb279cd
124000	65142155	00000000000023e9a0523cfac29afe07a07acf81e273cd892c51ff8318846620
124500	4245866159	0000000000001f5b7f86d2ea42c64bc41b2052941f3e50061038174af7e76ac4
125000	1668506212	00000000000042391c3620056af66ca9ad7cb962424a9b34611915cebb9e1a2a
125500	2615867428	0000000000003d46a48941799daedea70611d9947cc0e282dbe29c4ea346094e
126000	3455955508	000000000000166b7d480aada35af1e6f9a2835d68f9c2fbd272073dc6c9d5fb
126500	3254113025	0000000000001b0448b385b0a2616852cb8c16b1d5f6cc63ef5fec74922a1138
127000	2036300280	00000000000019ebf04316b28e56943e697b142edf332dff9faeae22e29dba99
127500	503615795	00000000000011095756da3548c943ce7250499947f78d00cc3ef6f48ecb2ce1
128000	3668098811	00000000000003b8ddd8692769e1965554a8bb030863e0566a28bc0dc952864e
128500	2708153207	0000000000001efd5791bcc29a59e24c25ad4c8c35d5a6dbe050aae69e4c7b12
129000	1202580527	0000000000000b85f08e4fa7cea9dbd1a7ec5ecb9f644d214e3572e214b570a7
129500	9764044	0000000000001c427502ea512cdfafd30504eb6651bc4be72e2e528263f778c1
130000	1644965688	00000000000011906b491883ab0f16f0e690b133ca860b199b775c3cf6581c21
130500	736328245	0000000000000f2c8c5b7acc4773401178c2bd401e03d0e4feaccdd2fc654072
131000	3890450335	000000000000143b8959d6db75bf13d4f4789ddb0167888d819eea3d413d82a9
131500	2846092073	000000000000006bf0e3810f147c5280892da51b904728921baa9522b90aaa0b
132000	671666331	00000000000000a7a0483857f0d951983ff2834a47c38fdcc22563ac0f8f707b
132500	796112796	000000000000112cee76a5577b4124dbedf2ba0c882f5e6a7a898f853b7c9791
133000	1655666952	00000000000008aebdeb747bdedab72548e3101cc17da53301085ba6362852b3
133500	14324425	00000000000008547ecbf9b155e62b1c63b575be223349da86b3ead21fca710f
134000	4048913983	00000000000007e3e442ce1423496a064a7c34342ba98be164ac0c9f9b872213
134500	2765896989	00000000000000241123ba5f49ec423ad3e3a380abe9e4a1fcd699dee8f577da
135000	3305313335	00000000000001bf349e3e8195f95a080ea17efe012cf7f512664829f9d3772d
135500	1892049284	0000000000000599a3a74d17b6c28e0608f33bf01c53ccf14e916e8ce88ed32a
136000	2488785284	00000000000004da0d6d69fd474fa08fe2ff3111ff1e9e01f72899dcd9d897f0
136500	1281798552	0000000000000184c56d3cbdcca53198918f1cd553ac49beeb9007f56bad1eec
137000	44096672	00000000000007c0c0ed00db0a4b2ca07bac088209d8484dfbdbb3cfca52013f
137500	1338716127	00000000000004bfad597c3a381f1c60612e62d4b70f638a5e3f5099e5265d0b
138000	1163195843	0000000000000044c7b6a5511c0b2ae64ec545abccac8053f31cf7bba23bb886
138500	4160483568	00000000000005f8cac280bc20cf95982c110a8d3a7f35fc9cb308a454fd6094
139000	2076425730	000000000000032a64e8aea278290cd184efbb0a2516b3dc3753c2567153e5cb
139500	1234673042	000000000000026fdf8e0f000596f77adfdb744888feb9e609e48dab05ebdc56
140000	1789739685	000000000000086e28cf4717a80066def0ec26c53d660582bd997221fef297db
140500	2252612999	00000000000002802ff884f55c426b552250dca82db26c757a6bf4f6a560cd92
141000	2364780911	000000000000079c4c0873586e86365f5c003887bca2b5112f5a8950862accbe
141500	1492920138	0000000000000646ce82fce0f8cc4feec9cc1d2558db3e73b4f3086713e7d69d
142000	1895762156	00000000000006379826f5f10cd23739b9c29f87ca10f199f9f4b72006311f85
142500	1235262141	00000000000001efa43fc0052cca77939f62c6f81079e6a157c9e5c58d68ad7d
143000	1995503042	000000000000026bd2449a46b551c82b6657529d6cba61dd842bc1ba0cbc59f8
143500	3058164739	00000000000001b97624f84f87dced4eafc0c372d75bdace6cd6fccfac3d8fa4
144000	296625999	0000000000000681a73f1bb50454cee419048d24e1091bcddadded89df53fd07
144500	3982701448	0000000000000050dcb2f323abd12b5e1c11533374856e7bd6b1dbf2d611cc8d
145000	258977958	000000000000087f9aa52a08d8ff065ebe1b6d12f03390fe771faa8720eb96cb
145500	3836868629	00000000000008c30b38cfb1b2970cbfcdcfee4b8f0514138b296053cac4ecba
146000	4039786225	0000000000000188cbeebda87456f040370995dc11eb3a1e76b1577b6e0b588d
146500	1358375858	00000000000000e3747c3c1c4b7c409d25c706f294fdb7fe3ccecd2917434499
147000	360357817	000000000000096aff3f9a2090e6bd9f0d0c545c9190914e3dd767fcb24ee284
147500	2305474364	00000000000005cbffd7621681c66f7da5ddab947c472743bfe05b59aa9cc243
148000	1880798434	00000000000008be94b219a94752bde6a6a1c5b9d72abf2aaab53df7d93c5fa6
148500	1494138142	0000000000000989192ab469d6bfdba1c2599957be2a5df6c9bac74bd1b79416
149000	2603424693	00000000000003365798631f867fccb0eb0ac014e8bf2bb628d9e7a4479786c2
149500	559206464	00000000000004886c1248696c6e4f25bd797f25761e4abb985aabd19e5960d1
150000	1796110725	0000000000000a3290f20e75860d505ce0e948a1d1d846bec7e39015d242884b
150500	106357155	0000000000000112f644be7e7ee3bb716017d729327bd196139a92446fb71f21
151000	3412349508	0000000000000a6331baea34235c05eb12ad238a7a61c878cdfe348e03608541
151500	3392835592	0000000000000c605f3b541ff3f37ca0274e325faf63a0b853d0824803a42c78
152000	955276644	0000000000000aca2b3a267dab498adc48afd15b60cbf21fa58dc26c86a6dc13
152500	2033824042	0000000000000d96acf6528f443ef2c4695a1f54aa044f315c3c176b78bf1443
153000	4013714994	0000000000000bc97a18a07ee50430131ff934a09e550424ad85726ac42c7ab8
153500	509585933	0000000000000acb845049f313d9bc7d020491c49e0663cba1ffa234f596de2c
154000	1794794015	0000000000000a7446d1a63b8229670aa02d1d9fdfd729b89107fe5d88dacd8e
154500	3413840146	0000000000000982574190476c8ea7d0941528650cdc10e0142a081cf397fda1
155000	2061944082	0000000000000984d00c9f2d51e6ad2b601b7b1df06deadbf62be24e49b8f486
155500	1589136023	0000000000000c45636f96585992219cb74e5c54bf58d7d16106373fd024932b
156000	3141527617	00000000000002adfcffbd5f09744ae3b930597dd0ea684cd37b816783ba3762
156500	1297350428	0000000000000455776c672951c51dd7cb482f0b27b9ea35737dc8f540b47daa
157000	1031154691	00000000000007ebf3a6b6ebcf46d550de83636fefd0a4eb91a5367f2880fd4c
157500	1868024381	000000000000035a50f9bc70622eda869b8810625b9909ae7b0d2b45f35cd1d3
158000	3928355538	00000000000000e50d56f13c7ce64183386abcac63462ca745b711be27568f52
158500	122074213	00000000000007fb3e7116c33e6794d226ab216b000b835821e0fb6ae980bf66
159000	222256487	0000000000000de25617d0cdbfce23b41289abb01c46b78b0f8128126929ec00
159500	665546606	000000000000065ce6213ee8c9b55ca2ff7935345a4d1815341688dfd63f69af
160000	3012578904	000000000000066c6e629b2fb49c7fcc52b82fe9833f328e0c3943856facf231
160500	1925976008	00000000000001d1744b6c765ef9b92db0ea635232720af6b4c917349659c3a5
161000	601565135	000000000000041db1574dba07ab482e4e0da4a47f85d2149205562c55115e23
161500	427522459	0000000000000203a51f4310b4a715a7fcc402c2e135970cac09d0a17a1b3110
162000	2914183596	00000000000001a83f5b20cd132f38f792fc02a17eb14d494c780ea9d1c82acc
162500	1331764660	0000000000000295b629e94570ebe77eb499285c89f45478dd7aba55a1f88d50
163000	1996220238	0000000000000d66c125aa33593716ecbf6ef26b6f4c1d74998a87cf502bfc36
163500	1963026335	000000000000087da748318a644fb0422e5e2e4043ed1ad728dc699d4a825bb9
164000	1912585103	00000000000005a38f162cf308edea0a0a5d000bdb2073cba2386ebb1df7a2cf
164500	1719316219	000000000000089d27a58d0f0d18e6247ed740f9eae9f9ad5b9770925452380c
165000	2872187981	00000000000008863b4603ab6886773685d259c8bfb90a26243f76adf167ac5a
165500	2825021972	0000000000000746fd2556b65f46d56ba0811a15dbeb48b919ad875b944a3569
166000	2257723939	00000000000003b3402f35327d144a465f3768d6e6cb06cd8a2d8fc1328b2477
166500	4072498653	00000000000007e2e7dbc2b8f153d5a9c9faa9c6690877d2d3455ab0b3218d52
167000	1642285105	0000000000000a082a56845388ddcab7797b70f91e720d883c6794c7dbc49901
167500	1876123910	00000000000001e9133463d9aefeaa8b40bdd77e307e8720e80c3408b04059a9
168000	3999486048	000000000000099e61ea72015e79632f216fe6cb33d7899acb35b75c8303b763
168500	3363887175	000000000000054ea0a9027e5eb507fee5b5dc29824365bf6cacf8bdf0d21aa0
169000	1341000169	000000000000099e9f2a34b7780d71b1234e08a60afe229dc0aa822f9d841610
169500	1758352145	00000000000001e8cc8a12a97576bed718cc0153ec28fc4f0cd5d40ad54660eb
170000	648251683	000000000000051f68f43e9d455e72d9c4e4ce52e8a00c5e24c07340632405cb
170500	2097578777	0000000000000574fe503c699d4f656e8f48d7cd5bef19182c6a996408d4a6a9
171000	2614289517	000000000000070e7585c214a2a9628c61d5be904d318e2cf5b2418a611bc8fd
171500	3520453722	0000000000000033c1c1833a32a088a36021af837ffb007ca39a762cb178c358
172000	2749070635	0000000000000837e82c3a4ebe35a1d1d943e056234dba7c629922c6d4052d4c
172500	3768776496	00000000000004eb01a7063c81066ec47523516c2bcaa3308c1351c0e6176e68
173000	2076830478	000000000000077ff3de38ce09c0279dfd7746d07a476d72dd6323ffa2520ef0
173500	4123373018	0000000000000558fe81ae8122e2806e5b9292fba95da2d35a8205173b78c28d
174000	4271683765	0000000000000504d3e701deb624eee4370f50c3d688fd1c27be5bbef07d76dd
174500	4237272190	00000000000003c14046e41f0cac850ea544a815ce03f2861724ad02ec3e3db2
175000	1310706856	00000000000006b975c097e9a5235de03d9024ddb205fd24dfcd508403fa907c
175500	1852552929	00000000000009b1d4aff8894373fb3bc600b85b7705e368bbc01ee4e5da468a
176000	74571595	00000000000004659b5b8602b2132b62973994079a1c828df6ef8d6427e4686b
176500	1567224916	00000000000003249a97d28e3f30e4235d684ca26d9094867dc9ca591a6b6233
177000	3935977497	0000000000000359be6774f86dec526367120cbfc7dadf6392b6ddbda2af3a3e
177500	859848747	0000000000000464994383d2d46b0f3ce591feb8f53140d0e856e3911ac3e42d
178000	2198711564	00000000000009eae2697a7aaf57e730b707b9f4530449c16d924d534d41f297
178500	1326835430	0000000000000920e795905e4d432dc1e039f31f304277287c1c35316405ff64
179000	346665741	00000000000008dddc8b99d4bf1d3977e4ea15fa9900454148637f0d3ea8e410
179500	1290980325	00000000000009496f9c2216c050a8e204a81218820838b0f9291b9b0866a99d
180000	3998757414	00000000000004ff83b6c10460b239ef4a6aa320e5fffd6c7bcedefa8c78593c
180500	215403863	000000000000038501d23913ceb48ebe45a5aea2a3c63928ea00308a23ee20ae
181000	296464763	000000000000089558f2de87ee02ba250391e964683ac7d867e09f66e65ebbab
181500	3548745582	000000000000078b9d714fc16e55188a9f72e787dff0352800f9a643db48dd3d
182000	391432308	000000000000068dce12903c1447e4c5b60311b61e443a25d5fc82c77f4f9a8f
182500	463065371	00000000000008d7fc792f9e7b37bb46febbf0746211572b4627a7022763957e
183000	3937149754	00000000000007be8b15bd307b7bc04aa22369e4079c12914a415f6c96ab2844
183500	1339299099	000000000000016fa5218777828abfdb39a86b09fc6f58cd127f848bfb9b5c13
184000	1562466262	000000000000060405a235c6b968ccb18fd6b3800ae9742c2524e28863367359
184500	3640635757	00000000000001b2a3bd02767c5a9000d87ff8654a43d437ee3df44290234a5c
185000	3094707360	00000000000008e4a049f80eb23c83c71f3f2bd34f7a50caf66c17511c40dc13
185500	3505008819	00000000000005c4805d0c6d88eac0e943f085352eb52782bdfb5d46a046120d
186000	2438524980	000000000000072ede9629fd1fd1af3cc2baa0e637f1959f34884be0e160dd1c
186500	4195166664	00000000000007fdde6f714c606fb2dcb791e664c092d1b05d68063b97b4bc11
187000	1446681606	000000000000095cc058085cf175b5f61427e0b505ce6444f2abf359f7d5542e
187500	3767707924	00000000000000461dcf498b2ba02f19dde9a98bb126de9d8e313b0bcdba5bfb
188000	1230460449	000000000000004cf0c72d6dedfde88ca4c3dae129563210072ee68acded0ab1
188500	1462008611	00000000000002fa6ab13eed97726f775d351579043968091024ad316bfa2dfd
189000	4289883495	00000000000000cb70eababc6787d13fd1c157f487145b97a15339336855d797
189500	676400150	00000000000008a9b61e18c2694b425635c146c7603c2219aa8c434c2ff0f7c8
190000	2168689063	0000000000000708bf3b261ffc963b6a768d915f9cfc9ec0a6c2a09969efad1a
190500	3539969327	0000000000000531aecaf3ebf3843b758b0a439c8c587cf02472f714c1f975b8
191000	1068497931	00000000000008d64e842b503d05d2e863dac578127f726832295ec92428c27c
191500	326787014	000000000000036c2d1cbf656267fb7840f40651214d6d01f8c42c9c22540d9d
192000	1570276871	00000000000000af130d565291ba49208c546685c69b48a293aaf06387fc22ef
192500	1860964687	00000000000002f229deb68fa8782cd3697fcc33be6fe819fd56a00402055d17
193000	967003487	000000000000059f452a5f7340de6682a977387c17010ff6e6c3bd83ca8b1317
193500	3510111523	0000000000000333ab7e1d57889e5d79e8c2ed0c05f52f41ccbbc6364a34a5f2
194000	3670232770	000000000000046242d4984ecf2217e9afa113f2835bffbff118f2df4d80b216
194500	2423805077	00000000000003361d05c1c3be3f74f0e11315a60a3feca1c0af049018ad312a
195000	1861660843	0000000000000716889a0c9c7d773f1cfa65cdd6a60a2a9da18b55c9a1f14a33
195500	3300972880	00000000000004d9559a4e5aa19c4f3f29fe9c4f698074991357158911bc1bb3
196000	2298528876	00000000000006ae59396d4a289e83fe1b9967630752a5799f064620af7836a9
196500	3849086448	00000000000006bdd8cefe72fd2830b193d1df2eede2452e0ebf7d2c5345db15
197000	2242495076	000000000000012094fc2ea1b763742c424736748a4fafe59fdcf0cc92e1c15b
197500	3672487179	0000000000000426196708cf453989f530797e643e822e2c47b931a5b6afa54e
198000	299191059	000000000000000f2ad431ff18ab1673d911395c8fa1f6801e054c5dcb54f8fb
198500	1341341220	00000000000000d7e44355a84e43f7a2ccb4ff227067ba48039cff34db53372c
199000	2431094157	0000000000000397e4ff8f223d31783dc80b3720cd77fca21effd39709e0c9d9
199500	3352292787	00000000000003580e0ded0eefe75eca1bb8cd9d605bb98a03448debfca9b5aa
200000	4158183488	000000000000034a7dedef4a161fa058a2d67a173a90155f3a2fe6fc132e0ebf
200500	1110859529	00000000000003539c2a2591a08d048a892b391b7e38573a92674f7fe65d45ea
201000	1076590406	0000000000000350eb681b2b81513489c5b0a74f456cd9c8a773b92d7b4d53d3
201500	399689165	0000000000000372858553145604c79a674c0e5767d4b513f63b1ee949b9e2c0
